=== 3242be42-6c2b-4f84-9fde-e14c460cb7aa ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 38}. Exit 1.

=== 4adf1d19-4cc4-43bd-bbfb-bb4855434e3a ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 38}. Exit 0.

=== ac5d9ae7-1a02-4d28-9932-c4000195e4b6 ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 195}. Exit 0.

=== e849b9b8-94c1-4664-a16a-b7405f32daa8 ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 195}. Exit 1.

=== 68ad12af-81f6-4ecb-b3d0-b00c178121fc ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 195}. Exit 0.

=== edbb8cb0-a5df-487c-9234-53ec8e2d0bb3 ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 195}. Exit 1.

=== 88d9fe9b-bb75-4c81-8ef2-7e54eeae2a43 ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 294}. Exit 0.

=== bba34482-df51-4e74-8624-20ebea5ad787 ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 294}. Exit 1.

=== b194ecbf-af9b-4b13-94c0-25643668603d ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 294}. Exit 0.

=== 61450c2e-8ef0-4802-8f23-1df556fbc3e5 ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"error": 0, "failed": 0, "passed": 370, "skipped": 0}. Exit 0.

=== e0f364a8-768a-4328-b159-e7eee58b09fa ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"error": 0, "failed": 0, "passed": 370, "skipped": 0}. Exit 1.

=== 86c17a0e-7490-4d1b-9c52-50ac4a1901e3 ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"failed": 3, "passed": 447}. Exit 1.

=== 6ea879c0-e873-4ee2-b8f3-b763be0fe02c ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"failed": 3, "passed": 447}. Exit 1.

=== 6396997c-23e4-4992-81bd-d067a430fa9a ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 450}. Exit 0.

=== 88ecff00-6866-4506-b414-c89ad8760c91 ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 450}. Exit 1.

=== e829f677-f6d4-4e7b-b2b5-45716c11b4ca ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 450}. Exit 0.

=== 92438ec5-ed85-4e6a-b882-9a2626f83317 ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 450}. Exit 1.

=== ac8272d1-3607-4fa4-b118-f8ecd34435cf ===
scaffold gate: 0. All 450 tests passed. Full Phase 1 remains incomplete.

=== 3a4b0b8e-1b02-454d-a35f-89c04db01d71 ===
phase1 gate: 1. All 450 tests passed. Full Phase 1 remains incomplete.

=== 4c089c30-4329-48bf-8137-c9f4886584cf ===
test_duplicate_malformed_id_remains_ambiguous (tests.test_inventory.InventoryTests.test_duplicate_malformed_id_remains_ambiguous) ... ok
test_duplicate_planned_position_is_unavailable (tests.test_inventory.InventoryTests.test_duplicate_planned_position_is_unavailable) ... ok
test_extra_output_is_preserved_unselected (tests.test_inventory.InventoryTests.test_extra_output_is_preserved_unselected) ... ok
test_failed_five_candidate_call_does_not_create_samples (tests.test_inventory.InventoryTests.test_failed_five_candidate_call_does_not_create_samples) ... ok
test_frame_failure_is_scoped_and_distinct_from_empty (tests.test_inventory.InventoryTests.test_frame_failure_is_scoped_and_distinct_from_empty) ... ok
test_known_empty_and_truncated_emissions_remain_samples (tests.test_inventory.InventoryTests.test_known_empty_and_truncated_emissions_remain_samples) ... ok
test_known_empty_selection_is_zero_with_exclusions (tests.test_inventory.InventoryTests.test_known_empty_selection_is_zero_with_exclusions) ... ok
test_large_attempt_count_does_not_expand_unbounded_positions (tests.test_inventory.InventoryTests.test_large_attempt_count_does_not_expand_unbounded_positions) ... ok
test_malformed_observation_retains_row_and_complete_count_uncertainty (tests.test_inventory.InventoryTests.test_malformed_observation_retains_row_and_complete_count_uncertainty) ... ok
test_missing_requested_sample_cannot_create_observation (tests.test_inventory.InventoryTests.test_missing_requested_sample_cannot_create_observation) ... ok
test_no_io_after_loading (tests.test_inventory.InventoryTests.test_no_io_after_loading) ... ok
test_original_storage_order_is_not_experimental_sequence (tests.test_inventory.InventoryTests.test_original_storage_order_is_not_experimental_sequence) ... ok
test_partial_explicit_order_is_unavailable (tests.test_inventory.InventoryTests.test_partial_explicit_order_is_unavailable) ... ok
test_plan_without_attempt_records_does_not_invent_attempts (tests.test_inventory.InventoryTests.test_plan_without_attempt_records_does_not_invent_attempts) ... ok
test_position_plan_mutations_have_controlled_diagnostics (tests.test_inventory.InventoryTests.test_position_plan_mutations_have_controlled_diagnostics) ... ok
test_primary_attempt_metadata_can_supply_plan (tests.test_inventory.InventoryTests.test_primary_attempt_metadata_can_supply_plan) ... ok
test_private_and_missing_text_do_not_zero_inventory (tests.test_inventory.InventoryTests.test_private_and_missing_text_do_not_zero_inventory) ... ok
test_protocol_mismatch_is_frame_error (tests.test_inventory.InventoryTests.test_protocol_mismatch_is_frame_error) ... ok
test_recorded_ordinals_can_supply_order (tests.test_inventory.InventoryTests.test_recorded_ordinals_can_supply_order) ... ok
test_repeated_bytes_with_distinct_positions_remain_observations (tests.test_inventory.InventoryTests.test_repeated_bytes_with_distinct_positions_remain_observations) ... ok
test_retry_is_preserved_without_adding_planned_slots (tests.test_inventory.InventoryTests.test_retry_is_preserved_without_adding_planned_slots) ... ok
test_same_attempt_position_cannot_count_twice_under_two_ids (tests.test_inventory.InventoryTests.test_same_attempt_position_cannot_count_twice_under_two_ids) ... ok
test_selecting_extra_output_cannot_extend_planned_budget (tests.test_inventory.InventoryTests.test_selecting_extra_output_cannot_extend_planned_budget) ... ok
test_unattempted_slot_is_not_an_invocation (tests.test_inventory.InventoryTests.test_unattempted_slot_is_not_an_invocation) ... ok
test_unknown_attempt_history_is_not_one_call_per_sample (tests.test_inventory.InventoryTests.test_unknown_attempt_history_is_not_one_call_per_sample) ... ok
test_unknown_cell_remains_unallocated (tests.test_inventory.InventoryTests.test_unknown_cell_remains_unallocated) ... ok
test_unknown_order_does_not_erase_selection (tests.test_inventory.InventoryTests.test_unknown_order_does_not_erase_selection) ... ok
test_unknown_selection_is_not_automatically_all (tests.test_inventory.InventoryTests.test_unknown_selection_is_not_automatically_all) ... ok
test_wrong_record_file_hash_cannot_supply_selected_identity (tests.test_inventory.InventoryTests.test_wrong_record_file_hash_cannot_supply_selected_identity) ... ok
test_bad_required_version_never_becomes_empty_success (tests.test_local_io.BundleTests.test_bad_required_version_never_becomes_empty_success) ... ok
test_empty_and_malformed_records_remain_distinct (tests.test_local_io.BundleTests.test_empty_and_malformed_records_remain_distinct) ... ok
test_external_and_unavailable_artifacts_are_inert (tests.test_local_io.BundleTests.test_external_and_unavailable_artifacts_are_inert) ... ok
test_hash_mismatch_is_scoped_and_keeps_expected_hash (tests.test_local_io.BundleTests.test_hash_mismatch_is_scoped_and_keeps_expected_hash) ... ok
test_line_limit_does_not_turn_suffix_into_next_row (tests.test_local_io.BundleTests.test_line_limit_does_not_turn_suffix_into_next_row) ... ok
test_malformed_line_does_not_erase_next_record (tests.test_local_io.BundleTests.test_malformed_line_does_not_erase_next_record) ... ok
test_only_declared_files_are_read (tests.test_local_io.BundleTests.test_only_declared_files_are_read) ... ok
test_read_order_does_not_become_scientific_order (tests.test_local_io.BundleTests.test_read_order_does_not_become_scientific_order) ... ok
test_record_file_hash_mismatch_preserves_inventory (tests.test_local_io.BundleTests.test_record_file_hash_mismatch_preserves_inventory) ... ok
test_record_limit_is_not_silent_sampling (tests.test_local_io.BundleTests.test_record_limit_is_not_silent_sampling) ... ok
test_sample_hash_uses_analyzed_bytes (tests.test_local_io.BundleTests.test_sample_hash_uses_analyzed_bytes) ... ok
test_source_pin_mismatch_does_not_trigger_retrieval (tests.test_local_io.BundleTests.test_source_pin_mismatch_does_not_trigger_retrieval) ... ok
test_wrong_file_role_preserves_raw_record (tests.test_local_io.BundleTests.test_wrong_file_role_preserves_raw_record) ... ok
test_change_during_read_is_detected (tests.test_local_io.SnapshotTests.test_change_during_read_is_detected) ... ok
test_directory_and_fifo_are_rejected_without_blocking (tests.test_local_io.SnapshotTests.test_directory_and_fifo_are_rejected_without_blocking) ... ok
test_file_and_total_byte_limits (tests.test_local_io.SnapshotTests.test_file_and_total_byte_limits) ... ok
test_internal_external_and_root_symlinks_are_rejected (tests.test_local_io.SnapshotTests.test_internal_external_and_root_symlinks_are_rejected) ... ok
test_path_grammar_rejects_remote_and_expansion (tests.test_local_io.SnapshotTests.test_path_grammar_rejects_remote_and_expansion) ... ok
test_snapshot_and_repeated_path_read (tests.test_local_io.SnapshotTests.test_snapshot_and_repeated_path_read) ... ok
test_snapshot_stays_stable_after_path_replacement (tests.test_local_io.SnapshotTests.test_snapshot_stays_stable_after_path_replacement) ... ok
test_unsupported_platform_has_no_unsafe_fallback (tests.test_local_io.SnapshotTests.test_unsupported_platform_has_no_unsafe_fallback) ... ok
test_bad_manifest_field_types_have_controlled_errors (tests.test_local_io.StrictJSONTests.test_bad_manifest_field_types_have_controlled_errors) ... ok
test_depth_bound_respects_strings (tests.test_local_io.StrictJSONTests.test_depth_bound_respects_strings) ... ok
test_duplicate_keys_and_escaped_aliases_fail (tests.test_local_io.StrictJSONTests.test_duplicate_keys_and_escaped_aliases_fail) ... ok
test_invalid_overrides_never_weaken_limits (tests.test_local_io.StrictJSONTests.test_invalid_overrides_never_weaken_limits) ... ok
test_large_finite_exponent_is_not_float_infinity (tests.test_local_io.StrictJSONTests.test_large_finite_exponent_is_not_float_infinity) ... ok
test_nonfinite_constants_fail (tests.test_local_io.StrictJSONTests.test_nonfinite_constants_fail) ... ok
test_number_length_and_file_limits (tests.test_local_io.StrictJSONTests.test_number_length_and_file_limits) ... ok
test_utf8_bom_surrogates_and_bad_syntax_fail (tests.test_local_io.StrictJSONTests.test_utf8_bom_surrogates_and_bad_syntax_fail) ... ok
test_effective_counts_differ (tests.test_metrics.Arithmetic.test_effective_counts_differ) ... ok
test_higher_precision_independent_check (tests.test_metrics.Arithmetic.test_higher_precision_independent_check) ... ok
test_one_class (tests.test_metrics.Arithmetic.test_one_class) ... ok
test_oracle_identity_and_role (tests.test_metrics.Arithmetic.test_oracle_identity_and_role) ... ok
test_sci_with_replacement (tests.test_metrics.Arithmetic.test_sci_with_replacement) ... ok
test_source_oracles (tests.test_metrics.Arithmetic.test_source_oracles) ... ok
test_units_and_scope (tests.test_metrics.Arithmetic.test_units_and_scope) ... ok
test_unrounded_derivation (tests.test_metrics.Arithmetic.test_unrounded_derivation) ... ok
test_zero_registry_entries (tests.test_metrics.Arithmetic.test_zero_registry_entries) ... ok
test_complete_arithmetic_not_complete_report (tests.test_metrics.Matrix.test_complete_arithmetic_not_complete_report) ... ok
test_explicit_test_bindings (tests.test_metrics.Matrix.test_explicit_test_bindings) ... ok
test_frozen_and_external_scopes (tests.test_metrics.Matrix.test_frozen_and_external_scopes) ... ok
test_history_and_actual_runner_step (tests.test_metrics.Matrix.test_history_and_actual_runner_step) ... ok
test_invalid_binding_class (tests.test_metrics.Matrix.test_invalid_binding_class) ... ok
test_non_m_update_forbidden (tests.test_metrics.Matrix.test_non_m_update_forbidden) ... ok
test_old_bindings_preserved (tests.test_metrics.Matrix.test_old_bindings_preserved) ... ok
test_624_small_tables (tests.test_metrics.Numerical.test_624_small_tables) ... ok
test_effective_order_failure (tests.test_metrics.Numerical.test_effective_order_failure) ... ok
test_exact_total (tests.test_metrics.Numerical.test_exact_total) ... ok
test_exp_failure_scoped (tests.test_metrics.Numerical.test_exp_failure_scoped) ... ok
test_immutable_results (tests.test_metrics.Numerical.test_immutable_results) ... ok
test_invalid_counts (tests.test_metrics.Numerical.test_invalid_counts) ... ok
test_log_failure_scoped (tests.test_metrics.Numerical.test_log_failure_scoped) ... ok
test_material_errors (tests.test_metrics.Numerical.test_material_errors) ... ok
test_no_deferred_estimators (tests.test_metrics.Numerical.test_no_deferred_estimators) ... ok
test_normalization_failure (tests.test_metrics.Numerical.test_normalization_failure) ... ok
test_renaming_and_order (tests.test_metrics.Numerical.test_renaming_and_order) ... ok
test_resource_limits (tests.test_metrics.Numerical.test_resource_limits) ... ok
test_signed_zero (tests.test_metrics.Numerical.test_signed_zero) ... ok
test_tiny_boundary_record (tests.test_metrics.Numerical.test_tiny_boundary_record) ... ok
test_tolerance_sum (tests.test_metrics.Numerical.test_tolerance_sum) ... ok
test_underflow_preserves_exact_support (tests.test_metrics.Numerical.test_underflow_preserves_exact_support) ... ok
test_uniform_scaling (tests.test_metrics.Numerical.test_uniform_scaling) ... ok
test_all_invalid (tests.test_metrics.Populations.test_all_invalid) ... ok
test_ambiguous_ids (tests.test_metrics.Populations.test_ambiguous_ids) ... ok
test_bad_component_types (tests.test_metrics.Populations.test_bad_component_types) ... ok
test_empty_selection (tests.test_metrics.Populations.test_empty_selection) ... ok
test_frame_failure (tests.test_metrics.Populations.test_frame_failure) ... ok
test_independence_only_withdrawal (tests.test_metrics.Populations.test_independence_only_withdrawal) ... ok
test_local_evidence_failure (tests.test_metrics.Populations.test_local_evidence_failure) ... ok
test_malformed_threshold_is_component_specific (tests.test_metrics.Populations.test_malformed_threshold_is_component_specific) ... ok
test_mf07_views_and_ratios (tests.test_metrics.Populations.test_mf07_views_and_ratios) ... ok
test_no_hero_program_or_report_created (tests.test_metrics.Populations.test_no_hero_program_or_report_created) ... ok
test_passive_arithmetic (tests.test_metrics.Populations.test_passive_arithmetic) ... ok
test_population_conservation (tests.test_metrics.Populations.test_population_conservation) ... ok
test_population_duplicate_ids (tests.test_metrics.Populations.test_population_duplicate_ids) ... ok
test_unclassified (tests.test_metrics.Populations.test_unclassified) ... ok
test_unknown_checkpoint (tests.test_metrics.Populations.test_unknown_checkpoint) ... ok
test_hero_count_projection (tests.test_metrics.Prefixes.test_hero_count_projection) ... ok
test_hero_invalid_projection (tests.test_metrics.Prefixes.test_hero_invalid_projection) ... ok
test_hero_missing_intended_slot (tests.test_metrics.Prefixes.test_hero_missing_intended_slot) ... ok
test_k_states (tests.test_metrics.Prefixes.test_k_states) ... ok
test_mf10 (tests.test_metrics.Prefixes.test_mf10) ... ok
test_missing_order (tests.test_metrics.Prefixes.test_missing_order) ... ok
test_monotone_accumulation (tests.test_metrics.Prefixes.test_monotone_accumulation) ... ok
test_partial_group (tests.test_metrics.Prefixes.test_partial_group) ... ok
test_prefix_conservation (tests.test_metrics.Prefixes.test_prefix_conservation) ... ok
test_real_order_change (tests.test_metrics.Prefixes.test_real_order_change) ... ok
test_revision_preserves_old_result (tests.test_metrics.Prefixes.test_revision_preserves_old_result) ... ok
test_storage_order_invariant (tests.test_metrics.Prefixes.test_storage_order_invariant) ... ok
test_zero_vs_missing_prefix (tests.test_metrics.Prefixes.test_zero_vs_missing_prefix) ... ok
test_beyond_float_boundary (tests.test_metrics.Thresholds.test_beyond_float_boundary) ... ok
test_empty_requested (tests.test_metrics.Thresholds.test_empty_requested) ... ok
test_invalid_empty (tests.test_metrics.Thresholds.test_invalid_empty) ... ok
test_invalid_values (tests.test_metrics.Thresholds.test_invalid_values) ... ok
test_large_integer_equality (tests.test_metrics.Thresholds.test_large_integer_equality) ... ok
test_large_negative_exponent (tests.test_metrics.Thresholds.test_large_negative_exponent) ... ok
test_lexemes_and_origins (tests.test_metrics.Thresholds.test_lexemes_and_origins) ... ok
test_no_renormalization (tests.test_metrics.Thresholds.test_no_renormalization) ... ok
test_omitted_vs_null (tests.test_metrics.Thresholds.test_omitted_vs_null) ... ok
test_one_threshold_spellings (tests.test_metrics.Thresholds.test_one_threshold_spellings) ... ok
test_other_metrics_unchanged (tests.test_metrics.Thresholds.test_other_metrics_unchanged) ... ok
test_revalidate_token_object (tests.test_metrics.Thresholds.test_revalidate_token_object) ... ok
test_source_thresholds (tests.test_metrics.Thresholds.test_source_thresholds) ... ok
test_token_limit (tests.test_metrics.Thresholds.test_token_limit) ... ok
test_zero_never_passes (tests.test_metrics.Thresholds.test_zero_never_passes) ... ok
test_duplicate_record_is_error_not_a_second_observation (tests.test_pipeline.AdversePipelineTests.test_duplicate_record_is_error_not_a_second_observation) ... ok
test_empty_selected_inventory_has_zero_support_and_undefined_entropy (tests.test_pipeline.AdversePipelineTests.test_empty_selected_inventory_has_zero_support_and_undefined_entropy) ... ok
test_four_sample_evidence_correction_exact_sequence (tests.test_pipeline.AdversePipelineTests.test_four_sample_evidence_correction_exact_sequence) ... ok
test_hash_mismatch_is_not_repaired_by_pipeline (tests.test_pipeline.AdversePipelineTests.test_hash_mismatch_is_not_repaired_by_pipeline) ... ok
test_independence_only_correction_does_not_erase_supported_counts (tests.test_pipeline.AdversePipelineTests.test_independence_only_correction_does_not_erase_supported_counts) ... ok
test_invalid_threshold_is_contract_failure_not_zero (tests.test_pipeline.AdversePipelineTests.test_invalid_threshold_is_contract_failure_not_zero) ... ok
test_malformed_analysis_object_retains_safe_error_report (tests.test_pipeline.AdversePipelineTests.test_malformed_analysis_object_retains_safe_error_report) ... ok
test_malformed_manifest_is_error_not_empty_success (tests.test_pipeline.AdversePipelineTests.test_malformed_manifest_is_error_not_empty_success) ... ok
test_missing_shared_frame_withholds_distribution_keeps_inventory (tests.test_pipeline.AdversePipelineTests.test_missing_shared_frame_withholds_distribution_keeps_inventory) ... ok
test_mock_imported_adjudication_uses_same_pipeline (tests.test_pipeline.AdversePipelineTests.test_mock_imported_adjudication_uses_same_pipeline) ... ok
test_nonempty_unclassified_inventory_is_not_empty_study (tests.test_pipeline.AdversePipelineTests.test_nonempty_unclassified_inventory_is_not_empty_study) ... ok
test_omitted_threshold_keeps_not_requested (tests.test_pipeline.AdversePipelineTests.test_omitted_threshold_keeps_not_requested) ... ok
test_unknown_model_identity_does_not_destroy_arithmetic (tests.test_pipeline.AdversePipelineTests.test_unknown_model_identity_does_not_destroy_arithmetic) ... ok
test_unknown_prefix_mode_not_guessed_into_success (tests.test_pipeline.AdversePipelineTests.test_unknown_prefix_mode_not_guessed_into_success) ... ok
test_analyze_command_publishes_three_files (tests.test_pipeline.CommandIntegrationTests.test_analyze_command_publishes_three_files) ... ok
test_analyze_refuses_existing_output (tests.test_pipeline.CommandIntegrationTests.test_analyze_refuses_existing_output) ... ok
test_contract_error_report_can_be_written_without_success_claim (tests.test_pipeline.CommandIntegrationTests.test_contract_error_report_can_be_written_without_success_claim) ... ok
test_internal_failure_returns_three_without_traceback (tests.test_pipeline.CommandIntegrationTests.test_internal_failure_returns_three_without_traceback) ... ok
test_invalid_input_has_exit_two_and_safe_diagnostics (tests.test_pipeline.CommandIntegrationTests.test_invalid_input_has_exit_two_and_safe_diagnostics) ... ok
test_missing_arguments_do_not_echo_sensitive_paths (tests.test_pipeline.CommandIntegrationTests.test_missing_arguments_do_not_echo_sensitive_paths) ... ok
test_unimplemented_commands_remain_errors (tests.test_pipeline.CommandIntegrationTests.test_unimplemented_commands_remain_errors) ... ok
test_validate_command_success_and_no_writes (tests.test_pipeline.CommandIntegrationTests.test_validate_command_success_and_no_writes) ... ok
test_explicit_run_identity_changes_metadata_not_metrics (tests.test_pipeline.HeroPipelineTests.test_explicit_run_identity_changes_metadata_not_metrics) ... ok
test_hf00_materialization_matches_pinned_original (tests.test_pipeline.HeroPipelineTests.test_hf00_materialization_matches_pinned_original) ... ok
test_hf00_original_twenty_record_workflow (tests.test_pipeline.HeroPipelineTests.test_hf00_original_twenty_record_workflow) ... ok
test_hf01_invalid_but_classifiable (tests.test_pipeline.HeroPipelineTests.test_hf01_invalid_but_classifiable) ... ok
test_hf02_unresolved_class_keeps_validity (tests.test_pipeline.HeroPipelineTests.test_hf02_unresolved_class_keeps_validity) ... ok
test_hf03_provisional_label_has_distinct_reason (tests.test_pipeline.HeroPipelineTests.test_hf03_provisional_label_has_distinct_reason) ... ok
test_hf04_missing_evidence_is_local_limit (tests.test_pipeline.HeroPipelineTests.test_hf04_missing_evidence_is_local_limit) ... ok
test_hf05_missing_position_is_not_backfilled (tests.test_pipeline.HeroPipelineTests.test_hf05_missing_position_is_not_backfilled) ... ok
test_hf06_new_assignment_preserves_old_identity (tests.test_pipeline.HeroPipelineTests.test_hf06_new_assignment_preserves_old_identity) ... ok
test_input_changes_get_new_fingerprint_without_overwriting_old_report (tests.test_pipeline.HeroPipelineTests.test_input_changes_get_new_fingerprint_without_overwriting_old_report) ... ok
test_invalid_run_identity_and_naive_time_rejected (tests.test_pipeline.HeroPipelineTests.test_invalid_run_identity_and_naive_time_rejected) ... ok
test_materializer_refuses_unregistered_variant (tests.test_pipeline.HeroPipelineTests.test_materializer_refuses_unregistered_variant) ... ok
test_pinned_base_remains_byte_identical_after_all_variants (tests.test_pipeline.HeroPipelineTests.test_pinned_base_remains_byte_identical_after_all_variants) ... ok
test_program_text_and_generation_cost_are_never_invented (tests.test_pipeline.HeroPipelineTests.test_program_text_and_generation_cost_are_never_invented) ... ok
test_replay_canonical_reports_and_manifest_time (tests.test_pipeline.HeroPipelineTests.test_replay_canonical_reports_and_manifest_time) ... ok
test_report_hashes_identify_actual_written_bytes (tests.test_pipeline.HeroPipelineTests.test_report_hashes_identify_actual_written_bytes) ... ok
test_validate_has_no_metric_calculation (tests.test_pipeline.HeroPipelineTests.test_validate_has_no_metric_calculation) ... ok
test_complete_staging_precedes_atomic_publish (tests.test_pipeline.OutputTransactionTests.test_complete_staging_precedes_atomic_publish) ... ok
test_existing_file_and_empty_directory_are_not_replaced (tests.test_pipeline.OutputTransactionTests.test_existing_file_and_empty_directory_are_not_replaced) ... ok
test_interrupted_write_cleans_staging (tests.test_pipeline.OutputTransactionTests.test_interrupted_write_cleans_staging) ... ok
test_missing_parent_does_not_create_an_implicit_tree (tests.test_pipeline.OutputTransactionTests.test_missing_parent_does_not_create_an_implicit_tree) ... ok
test_only_fixed_three_filenames_are_allowed (tests.test_pipeline.OutputTransactionTests.test_only_fixed_three_filenames_are_allowed) ... ok
test_output_inside_input_is_rejected (tests.test_pipeline.OutputTransactionTests.test_output_inside_input_is_rejected) ... ok
test_output_symlink_and_symlink_parent_are_rejected (tests.test_pipeline.OutputTransactionTests.test_output_symlink_and_symlink_parent_are_rejected) ... ok
test_private_permissions_do_not_depend_on_umask (tests.test_pipeline.OutputTransactionTests.test_private_permissions_do_not_depend_on_umask) ... ok
test_publishes_exact_complete_set (tests.test_pipeline.OutputTransactionTests.test_publishes_exact_complete_set) ... ok
test_racing_target_is_preserved_and_staging_cleaned (tests.test_pipeline.OutputTransactionTests.test_racing_target_is_preserved_and_staging_cleaned) ... ok
test_remote_expanding_and_traversing_output_paths_are_rejected (tests.test_pipeline.OutputTransactionTests.test_remote_expanding_and_traversing_output_paths_are_rejected) ... ok
test_short_writes_are_retried_without_truncation (tests.test_pipeline.OutputTransactionTests.test_short_writes_are_retried_without_truncation) ... ok
test_unsupported_atomic_operation_has_no_overwrite_fallback (tests.test_pipeline.OutputTransactionTests.test_unsupported_atomic_operation_has_no_overwrite_fallback) ... ok
test_zero_length_write_is_failure_and_cleanup (tests.test_pipeline.OutputTransactionTests.test_zero_length_write_is_failure_and_cleanup) ... ok
test_external_locator_remains_inert_and_private_in_report (tests.test_pipeline.PipelineBoundaryTests.test_external_locator_remains_inert_and_private_in_report) ... ok
test_full_pipeline_never_runs_candidate_or_fetches_remote (tests.test_pipeline.PipelineBoundaryTests.test_full_pipeline_never_runs_candidate_or_fetches_remote) ... ok
test_serialization_failure_never_creates_output (tests.test_pipeline.PipelineBoundaryTests.test_serialization_failure_never_creates_output) ... ok
test_validate_does_not_write_any_inputs (tests.test_pipeline.PipelineBoundaryTests.test_validate_does_not_write_any_inputs) ... ok
test_complete_mock_gate_is_M_only_and_not_final_approval (tests.test_pipeline.Step7GateTests.test_complete_mock_gate_is_M_only_and_not_final_approval) ... ok
test_ec_scope_cannot_be_promoted_to_empirical_evidence (tests.test_pipeline.Step7GateTests.test_ec_scope_cannot_be_promoted_to_empirical_evidence) ... ok
test_missing_ec_binding_cannot_pass_full_gate (tests.test_pipeline.Step7GateTests.test_missing_ec_binding_cannot_pass_full_gate) ... ok
test_nonpassing_ec_binding_cannot_be_overridden (tests.test_pipeline.Step7GateTests.test_nonpassing_ec_binding_cannot_be_overridden) ... ok
test_test_records_have_expected_actual_scope_and_no_E_claim (tests.test_pipeline.Step7GateTests.test_test_records_have_expected_actual_scope_and_no_E_claim) ... ok
test_all_36_report_groups_have_explicit_paths (tests.test_pipeline.Step7ReportIntegration.test_all_36_report_groups_have_explicit_paths) ... ok
test_all_deferred_prerequisites_visible_without_estimator (tests.test_pipeline.Step7ReportIntegration.test_all_deferred_prerequisites_visible_without_estimator) ... ok
test_correction_dependencies_identify_both_views_without_resampling (tests.test_pipeline.Step7ReportIntegration.test_correction_dependencies_identify_both_views_without_resampling) ... ok
test_domain_coverage_details_are_visible_and_fixture_stays_fixture (tests.test_pipeline.Step7ReportIntegration.test_domain_coverage_details_are_visible_and_fixture_stays_fixture) ... ok
test_empty_then_received_and_acted_intake_never_adds_samples (tests.test_pipeline.Step7ReportIntegration.test_empty_then_received_and_acted_intake_never_adds_samples) ... ok
test_every_m_metric_retains_denominator_status_and_source_scope (tests.test_pipeline.Step7ReportIntegration.test_every_m_metric_retains_denominator_status_and_source_scope) ... ok
test_metadata_time_never_changes_content_or_creates_observation (tests.test_pipeline.Step7ReportIntegration.test_metadata_time_never_changes_content_or_creates_observation) ... ok
test_registered_sources_and_original_fixture_hashes_still_match (tests.test_pipeline.Step7ReportIntegration.test_registered_sources_and_original_fixture_hashes_still_match) ... ok
test_relocated_input_replays_all_canonical_content (tests.test_pipeline.Step7ReportIntegration.test_relocated_input_replays_all_canonical_content) ... ok
test_shared_schema_challenge_affects_all_its_cells_not_other_frames (tests.test_pipeline.Step7ReportIntegration.test_shared_schema_challenge_affects_all_its_cells_not_other_frames) ... ok
test_typed_lineage_exposure_and_annotation_survive_redaction (tests.test_pipeline.Step7ReportIntegration.test_typed_lineage_exposure_and_annotation_survive_redaction) ... ok
test_actual_empty_input_has_no_invented_observations (tests.test_populations.AdversePopulationTests.test_actual_empty_input_has_no_invented_observations) ... ok
test_association_error_withholds_both_affected_axes_without_deleting_sample (tests.test_populations.AdversePopulationTests.test_association_error_withholds_both_affected_axes_without_deleting_sample) ... ok
test_later_unrecorded_attempt_does_not_block_first_hero_endpoint (tests.test_populations.AdversePopulationTests.test_later_unrecorded_attempt_does_not_block_first_hero_endpoint) ... ok
test_local_failed_adjudication_never_withholds_entire_population (tests.test_populations.AdversePopulationTests.test_local_failed_adjudication_never_withholds_entire_population) ... ok
test_missing_text_is_not_automatic_missing_artifact_identity (tests.test_populations.AdversePopulationTests.test_missing_text_is_not_automatic_missing_artifact_identity) ... ok
test_public_surface_stops_before_metrics_and_comparisons (tests.test_populations.AdversePopulationTests.test_public_surface_stops_before_metrics_and_comparisons) ... ok
test_reference_registry_and_incident_never_add_model_samples (tests.test_populations.AdversePopulationTests.test_reference_registry_and_incident_never_add_model_samples) ... ok
test_repeated_call_without_new_identity_never_adds_sample (tests.test_populations.AdversePopulationTests.test_repeated_call_without_new_identity_never_adds_sample) ... ok
test_empty_classified_complete_twenty_is_legitimate_zero (tests.test_populations.HeroEndpointTests.test_empty_classified_complete_twenty_is_legitimate_zero) ... ok
